# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: fe1772b
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    68:68:void doCsi(int):1398:1398 -> d
    69:69:void doCsi(int):1395:1395 -> d
    70:70:void doCsi(int):1392:1392 -> d
    71:71:void doCsi(int):1389:1389 -> d
    72:72:void doCsi(int):1386:1386 -> d
    73:73:void doCsi(int):1382:1382 -> d
    74:74:void doCsi(int):1379:1379 -> d
    75:77:void doCsi(int):1370:1372 -> d
    78:79:void doCsi(int):1374:1375 -> d
    80:80:void doCsi(int):1521:1521 -> d
    81:81:void doCsi(int):1524:1524 -> d
    82:82:void doCsi(int):1357:1357 -> d
    83:83:void doCsi(int):1354:1354 -> d
    84:84:void doCsi(int):1663:1663 -> d
    85:85:void doCsi(int):1489:1489 -> d
    86:90:void doCsi(int):1494:1498 -> d
    91:91:void doCsi(int):1501:1501 -> d
    92:92:void doCsi(int):1483:1483 -> d
    93:93:void doCsi(int):1485:1485 -> d
    94:97:void doCsi(int):1509:1512 -> d
    98:98:void doCsi(int):1514:1514 -> d
    99:99:void doCsi(int):1518:1518 -> d
    100:101:void doCsi(int):1505:1506 -> d
    102:104:void doCsi(int):1474:1476 -> d
    105:106:void doCsi(int):1478:1479 -> d
    107:107:void doCsi(int):1366:1366 -> d
    108:108:void doCsi(int):1360:1360 -> d
    109:109:void doCsi(int):1363:1363 -> d
    1:1:com.termux.terminal.TerminalBuffer getScreen():293:293 -> e
    2:2:void doCsiBiggerThan(int):1188:1188 -> e
    3:3:void doCsiBiggerThan(int):1185:1185 -> e
    4:4:void doCsiBiggerThan(int):1126:1126 -> e
    5:8:void setTitle(java.lang.String):2333:2336 -> e
    1:1:void doCsiQuestionMark(int):1012:1012 -> f
    2:5:void doCsiQuestionMark(int):993:996 -> f
    6:6:void doCsiQuestionMark(int):998:998 -> f
    7:7:void doCsiQuestionMark(int):1001:1001 -> f
    8:8:void doCsiQuestionMark(int):1003:1003 -> f
    9:9:void doCsiQuestionMark(int):936:936 -> f
    10:10:void doCsiQuestionMark(int):943:943 -> f
    11:11:void doCsiQuestionMark(int):963:963 -> f
    12:14:void doCsiQuestionMark(int):958:960 -> f
    15:17:void doCsiQuestionMark(int):952:954 -> f
    18:21:void doCsiQuestionMark(int):945:948 -> f
    22:22:void doCsiQuestionMark(int):966:966 -> f
    23:24:void doCsiQuestionMark(int):969:970 -> f
    25:25:void doCsiQuestionMark(int):981:981 -> f
    26:26:void doCsiQuestionMark(int):987:987 -> f
    27:27:void doCsiQuestionMark(int):984:984 -> f
    28:30:void doCsiQuestionMark(int):976:978 -> f
    31:31:void doCsiQuestionMark(int):1009:1009 -> f
    32:32:int getScrollCounter():2282:2282 -> f
    1:1:void doDeviceControl(int):914:914 -> g
    2:3:void doDeviceControl(int):916:917 -> g
    4:5:void doDeviceControl(int):919:920 -> g
    6:6:void doDeviceControl(int):814:814 -> g
    7:8:void doDeviceControl(int):816:817 -> g
    9:9:void doDeviceControl(int):820:820 -> g
    10:10:void doDeviceControl(int):822:822 -> g
    11:11:void doDeviceControl(int):824:824 -> g
    12:17:void doDeviceControl(int):862:867 -> g
    18:18:void doDeviceControl(int):869:869 -> g
    19:19:void doDeviceControl(int):871:871 -> g
    20:21:void doDeviceControl(int):881:882 -> g
    22:22:void doDeviceControl(int):881:881 -> g
    23:23:void doDeviceControl(int):886:886 -> g
    24:24:void doDeviceControl(int):891:891 -> g
    25:25:void doDeviceControl(int):894:894 -> g
    26:28:void doDeviceControl(int):896:898 -> g
    29:29:void doDeviceControl(int):900:900 -> g
    30:30:void doDeviceControl(int):903:903 -> g
    31:31:void doDeviceControl(int):910:910 -> g
    32:32:java.lang.String getTitle():2328:2328 -> g
    1:1:boolean isAlternateBufferActive():297:297 -> h
    2:2:void doEsc(int):1317:1317 -> h
    3:3:void doEsc(int):1281:1281 -> h
    4:5:void doEsc(int):1277:1278 -> h
    6:6:void doEsc(int):1274:1274 -> h
    7:8:void doEsc(int):1260:1261 -> h
    9:11:void doEsc(int):1263:1265 -> h
    12:12:void doEsc(int):1257:1257 -> h
    13:13:void doEsc(int):1254:1254 -> h
    14:15:void doEsc(int):1245:1246 -> h
    16:18:void doEsc(int):1248:1250 -> h
    19:21:void doEsc(int):1289:1291 -> h
    22:22:void doEsc(int):1293:1293 -> h
    23:23:void doEsc(int):1314:1314 -> h
    24:24:void doEsc(int):1307:1307 -> h
    25:25:void doEsc(int):1242:1242 -> h
    26:26:void doEsc(int):1239:1239 -> h
    27:29:void doEsc(int):1269:1271 -> h
    30:31:void doEsc(int):1310:1311 -> h
    32:32:void doEsc(int):1304:1304 -> h
    33:34:void doEsc(int):1300:1301 -> h
    35:35:void doEsc(int):1284:1284 -> h
    36:36:void doEsc(int):1236:1236 -> h
    1:1:boolean isCursorKeysApplicationMode():385:385 -> i
    2:2:void doEscPound(int):1227:1227 -> i
    3:3:void doEscPound(int):1224:1224 -> i
    1:1:boolean isKeypadApplicationMode():381:381 -> j
    2:2:void doOsc(int):1787:1787 -> j
    3:3:void doOsc(int):1784:1784 -> j
    4:4:void doOsc(int):1781:1781 -> j
    1:1:boolean isMouseTrackingActive():390:390 -> k
    2:4:void doOscEsc(int):1800:1802 -> k
    5:5:void doOscEsc(int):1795:1795 -> k
    1:1:boolean isReverseVideo():373:373 -> l
    2:3:void emitCodePoint(int):2117:2118 -> l
    4:6:void emitCodePoint(int):2223:2225 -> l
    7:11:void emitCodePoint(int):2228:2232 -> l
    12:12:void emitCodePoint(int):2234:2234 -> l
    13:13:void emitCodePoint(int):2243:2243 -> l
    14:16:void emitCodePoint(int):2245:2247 -> l
    17:18:void emitCodePoint(int):2250:2251 -> l
    19:19:void emitCodePoint(int):2254:2254 -> l
    20:20:void emitCodePoint(int):2256:2256 -> l
    1:1:boolean isShowingCursor():377:377 -> m
    2:2:int getArg0(int):2038:2038 -> m
    1:1:int getArg1(int):2042:2042 -> n
    2:13:void reset():2291:2302 -> n
    14:15:void reset():2304:2305 -> n
    16:18:void reset():2307:2309 -> n
    19:21:void reset():2311:2313 -> n
    22:22:void reset():2316:2316 -> n
    23:24:void reset():2318:2319 -> n
    1:1:boolean isDecsetInternalBitSet(int):231:231 -> o
    2:3:void doLinefeed():1200:1201 -> o
    4:5:void doLinefeed():1204:1205 -> o
    6:8:void doLinefeed():1208:1210 -> o
    9:9:void doLinefeed():1212:1212 -> o
    int mapDecSetBitToInternalBit(int) -> p
    1:1:void finishSequence():2108:2108 -> p
    1:3:int nextTabStop(int):926:928 -> q
    4:4:long getStyle():1961:1961 -> q
    1:5:void resizeScreen():352:356 -> r
    6:7:void parseArg(int):2015:2016 -> r
    8:8:void parseArg(int):2024:2024 -> r
    9:9:void parseArg(int):2026:2026 -> r
    10:11:void parseArg(int):2028:2029 -> r
    12:12:void parseArg(int):2031:2031 -> r
    13:13:void parseArg(int):2033:2033 -> r
    1:5:void restoreCursor():1338:1342 -> s
    6:9:void restoreCursor():1344:1347 -> s
    10:11:void setCursorCol(int):2265:2266 -> s
    1:10:void saveCursor():1324:1333 -> t
    11:11:void setCursorColRespectingOriginMode(int):2271:2271 -> t
    1:1:java.lang.String toString():2365:2365 -> toString
    1:2:void scrollDownOneLine():2001:2002 -> u
    3:3:void scrollDownOneLine():2008:2008 -> u
    4:4:void scrollDownOneLine():2004:2004 -> u
    5:5:void scrollDownOneLine():2006:2006 -> u
    6:7:void setCursorRow(int):2260:2261 -> u
    1:3:void selectGraphicRendition():1673:1675 -> v
    4:6:void selectGraphicRendition():1684:1686 -> v
    7:7:void selectGraphicRendition():1688:1688 -> v
    8:8:void selectGraphicRendition():1690:1690 -> v
    9:9:void selectGraphicRendition():1692:1692 -> v
    10:10:void selectGraphicRendition():1694:1694 -> v
    11:11:void selectGraphicRendition():1696:1696 -> v
    12:12:void selectGraphicRendition():1698:1698 -> v
    13:13:void selectGraphicRendition():1700:1700 -> v
    14:14:void selectGraphicRendition():1702:1702 -> v
    15:15:void selectGraphicRendition():1708:1708 -> v
    16:16:void selectGraphicRendition():1710:1710 -> v
    17:17:void selectGraphicRendition():1712:1712 -> v
    18:18:void selectGraphicRendition():1714:1714 -> v
    19:19:void selectGraphicRendition():1716:1716 -> v
    20:20:void selectGraphicRendition():1718:1718 -> v
    21:21:void selectGraphicRendition():1720:1720 -> v
    22:22:void selectGraphicRendition():1722:1722 -> v
    23:23:void selectGraphicRendition():1762:1762 -> v
    24:24:void selectGraphicRendition():1764:1764 -> v
    25:25:void selectGraphicRendition():1766:1766 -> v
    26:26:void selectGraphicRendition():1768:1768 -> v
    27:27:void selectGraphicRendition():1770:1770 -> v
    28:29:void selectGraphicRendition():1727:1728 -> v
    30:30:void selectGraphicRendition():1731:1731 -> v
    31:31:void selectGraphicRendition():1733:1733 -> v
    32:32:void selectGraphicRendition():1739:1739 -> v
    33:33:void selectGraphicRendition():1741:1741 -> v
    34:34:void selectGraphicRendition():1735:1735 -> v
    35:35:void selectGraphicRendition():1747:1747 -> v
    36:36:void selectGraphicRendition():1751:1751 -> v
    37:37:void selectGraphicRendition():1753:1753 -> v
    38:38:void selectGraphicRendition():1759:1759 -> v
    39:40:void unimplementedSequence(int):2063:2064 -> v
    1:2:void setDefaultTabStops():394:395 -> w
    3:4:void unknownParameter(int):2073:2074 -> w
    1:3:void startEscapeSequence():1194:1196 -> x
    4:5:void unknownSequence(int):2068:2069 -> x
com.termux.terminal.TerminalEmulator$SavedScreenState -> com.termux.terminal.f$a:
    boolean mUseLineDrawingUsesG0 -> i
    int mSavedDecFlags -> f
    int mSavedForeColor -> d
    boolean mUseLineDrawingG0 -> g
    int mSavedBackColor -> e
    boolean mUseLineDrawingG1 -> h
    int mSavedCursorCol -> b
    int mSavedEffect -> c
    int mSavedCursorRow -> a
    1:1:void <init>():2355:2355 -> <init>
    2:2:void <init>():2360:2360 -> <init>
com.termux.terminal.TerminalOutput -> com.termux.terminal.g:
    1:1:void <init>():6:6 -> <init>
    void clipboardText(java.lang.String) -> a
    void onBell() -> a
    void titleChanged(java.lang.String,java.lang.String) -> a
    void write(byte[],int,int) -> a
    void onColorsChanged() -> b
    1:2:void write(java.lang.String):10:11 -> b
com.termux.terminal.TerminalRow -> com.termux.terminal.h:
    char[] mText -> b
    long[] mStyle -> e
    boolean mHasNonOneWidthOrSurrogateChars -> f
    short mSpaceUsed -> c
    int mColumns -> a
    boolean mLineWrap -> d
    1:5:void <init>(int,long):28:32 -> <init>
    1:5:void copyInterval(com.termux.terminal.TerminalRow,int,int,int):37:41 -> a
    6:7:void copyInterval(com.termux.terminal.TerminalRow,int,int,int):44:45 -> a
    8:8:void copyInterval(com.termux.terminal.TerminalRow,int,int,int):51:51 -> a
    9:9:void copyInterval(com.termux.terminal.TerminalRow,int,int,int):57:57 -> a
    10:10:int getSpaceUsed():62:62 -> a
    11:11:int findStartOfColumn(int):67:67 -> a
    12:15:int findStartOfColumn(int):73:76 -> a
    16:16:int findStartOfColumn(int):80:80 -> a
    17:18:int findStartOfColumn(int):82:83 -> a
    19:19:int findStartOfColumn(int):88:88 -> a
    20:23:void clear(long):119:122 -> a
    24:24:void setChar(int,int,long):127:127 -> a
    25:25:void setChar(int,int,long):129:129 -> a
    26:26:void setChar(int,int,long):132:132 -> a
    27:27:void setChar(int,int,long):136:136 -> a
    28:28:void setChar(int,int,long):134:134 -> a
    29:29:void setChar(int,int,long):143:143 -> a
    30:30:void setChar(int,int,long):150:150 -> a
    31:32:void setChar(int,int,long):152:153 -> a
    33:35:void setChar(int,int,long):156:158 -> a
    36:37:void setChar(int,int,long):162:163 -> a
    38:38:void setChar(int,int,long):166:166 -> a
    39:39:void setChar(int,int,long):170:170 -> a
    40:41:void setChar(int,int,long):185:186 -> a
    42:45:void setChar(int,int,long):188:191 -> a
    46:46:void setChar(int,int,long):193:193 -> a
    47:47:void setChar(int,int,long):197:197 -> a
    48:48:void setChar(int,int,long):199:199 -> a
    49:49:void setChar(int,int,long):203:203 -> a
    50:54:void setChar(int,int,long):207:211 -> a
    55:55:void setChar(int,int,long):213:213 -> a
    56:56:void setChar(int,int,long):215:215 -> a
    57:57:void setChar(int,int,long):217:217 -> a
    58:58:void setChar(int,int,long):219:219 -> a
    59:59:void setChar(int,int,long):223:223 -> a
    60:60:void setChar(int,int,long):227:227 -> a
    61:62:void setChar(int,int,long):231:232 -> a
    63:63:void setChar(int,int,long):220:220 -> a
    1:2:boolean isBlank():238:239 -> b
    3:3:long getStyle(int):244:244 -> b
    1:4:boolean wideDisplayCharacterStartingAt(int):105:108 -> c
com.termux.terminal.TerminalSession -> com.termux.terminal.i:
    java.lang.String mSessionName -> j
    int mShellExitStatus -> h
    java.lang.String mCwd -> m
    int mTerminalFileDescriptor -> i
    java.lang.String mShellPath -> l
    com.termux.terminal.TerminalEmulator mEmulator -> b
    com.termux.terminal.ByteQueue mProcessToTerminalIOQueue -> c
    com.termux.terminal.TerminalSession$SessionChangedCallback mChangeCallback -> f
    int mShellPid -> g
    com.termux.terminal.ByteQueue mTerminalToProcessIOQueue -> d
    java.lang.String[] mEnv -> o
    java.lang.String[] mArgs -> n
    java.lang.String mHandle -> a
    android.os.Handler mMainThreadHandler -> k
    byte[] mUtf8InputBuffer -> e
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String[],java.lang.String[],com.termux.terminal.TerminalSession$SessionChangedCallback):145:145 -> <init>
    2:2:void <init>(java.lang.String,java.lang.String,java.lang.String[],java.lang.String[],com.termux.terminal.TerminalSession$SessionChangedCallback):71:71 -> <init>
    3:3:void <init>(java.lang.String,java.lang.String,java.lang.String[],java.lang.String[],com.termux.terminal.TerminalSession$SessionChangedCallback):79:79 -> <init>
    4:4:void <init>(java.lang.String,java.lang.String,java.lang.String[],java.lang.String[],com.termux.terminal.TerminalSession$SessionChangedCallback):84:84 -> <init>
    5:5:void <init>(java.lang.String,java.lang.String,java.lang.String[],java.lang.String[],com.termux.terminal.TerminalSession$SessionChangedCallback):86:86 -> <init>
    6:6:void <init>(java.lang.String,java.lang.String,java.lang.String[],java.lang.String[],com.termux.terminal.TerminalSession$SessionChangedCallback):106:106 -> <init>
    7:7:void <init>(java.lang.String,java.lang.String,java.lang.String[],java.lang.String[],com.termux.terminal.TerminalSession$SessionChangedCallback):146:146 -> <init>
    8:11:void <init>(java.lang.String,java.lang.String,java.lang.String[],java.lang.String[],com.termux.terminal.TerminalSession$SessionChangedCallback):148:151 -> <init>
    1:1:void initializeEmulator(int,int):176:176 -> a
    2:3:void initializeEmulator(int,int):179:180 -> a
    4:4:void initializeEmulator(int,int):182:182 -> a
    5:5:void initializeEmulator(int,int):184:184 -> a
    6:6:void initializeEmulator(int,int):199:199 -> a
    7:7:void initializeEmulator(int,int):201:201 -> a
    8:8:void initializeEmulator(int,int):215:215 -> a
    9:9:void initializeEmulator(int,int):217:217 -> a
    10:10:void initializeEmulator(int,int):223:223 -> a
    11:11:void write(byte[],int,int):230:230 -> a
    12:12:void writeCodePoint(boolean,int):241:241 -> a
    13:13:void writeCodePoint(boolean,int):244:244 -> a
    14:14:void writeCodePoint(boolean,int):247:247 -> a
    15:15:void writeCodePoint(boolean,int):249:249 -> a
    16:16:void writeCodePoint(boolean,int):252:252 -> a
    17:17:void writeCodePoint(boolean,int):254:254 -> a
    18:18:void writeCodePoint(boolean,int):256:256 -> a
    19:19:void writeCodePoint(boolean,int):259:259 -> a
    20:20:void writeCodePoint(boolean,int):261:261 -> a
    21:21:void writeCodePoint(boolean,int):263:263 -> a
    22:22:void writeCodePoint(boolean,int):265:265 -> a
    23:23:void writeCodePoint(boolean,int):267:267 -> a
    24:24:void writeCodePoint(boolean,int):237:237 -> a
    25:28:void cleanupResources(int):298:301 -> a
    29:31:void cleanupResources(int):304:306 -> a
    32:32:void cleanupResources(int):301:301 -> a
    33:33:void titleChanged(java.lang.String,java.lang.String):311:311 -> a
    34:34:void clipboardText(java.lang.String):325:325 -> a
    35:35:void onBell():330:330 -> a
    1:1:java.io.FileDescriptor wrapFileDescriptor(int):50:50 -> b
    2:2:java.io.FileDescriptor wrapFileDescriptor(int):54:54 -> b
    3:3:java.io.FileDescriptor wrapFileDescriptor(int):57:57 -> b
    4:5:java.io.FileDescriptor wrapFileDescriptor(int):59:60 -> b
    6:7:java.io.FileDescriptor wrapFileDescriptor(int):62:63 -> b
    8:9:void updateSize(int,int):156:157 -> b
    10:11:void updateSize(int,int):159:160 -> b
    12:12:void onColorsChanged():335:335 -> b
    1:1:void finishIfRunning():287:287 -> c
    2:2:void finishIfRunning():289:289 -> c
    3:3:void finishIfRunning():291:291 -> c
    1:1:com.termux.terminal.TerminalEmulator getEmulator():271:271 -> d
    1:1:int getExitStatus():320:320 -> e
    1:1:int getPid():339:339 -> f
    1:1:java.lang.String getTitle():166:166 -> g
    1:1:boolean isRunning():315:315 -> h
    1:1:void notifyScreenUpdate():276:276 -> i
    1:2:void reset():281:282 -> j
com.termux.terminal.TerminalSession$1 -> com.termux.terminal.i$a:
    byte[] mReceiveBuffer -> a
    com.termux.terminal.TerminalSession this$0 -> b
